PhraseId,Sentiment
204993,2
204994,2
204995,2
204996,2
204997,2
204998,3
204999,4
205000,3
205001,3
205002,3
205003,3
205004,3
205005,3
205006,2
205007,3
205008,3
205009,3
205010,3
205011,3
205012,2
205013,2
205014,2
205015,2
205016,1
205017,2
205018,2
205019,2
205020,2
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,2
205033,2
205034,2
205035,2
205036,2
205037,2
205038,2
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,0
205051,0
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,0
205060,2
205061,2
205062,0
205063,0
205064,1
205065,1
205066,2
205067,2
205068,2
205069,2
205070,2
205071,2
205072,2
205073,2
205074,2
205075,2
205076,2
205077,2
205078,2
205079,2
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,2
205090,1
205091,1
205092,1
205093,2
205094,2
205095,1
205096,1
205097,1
205098,1
205099,1
205100,2
205101,2
205102,2
205103,2
205104,2
205105,2
205106,3
205107,3
205108,2
205109,2
205110,2
205111,2
205112,0
205113,0
205114,2
205115,2
205116,2
205117,2
205118,2
205119,2
205120,1
205121,2
205122,2
205123,2
205124,2
205125,2
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,2
205133,2
205134,2
205135,2
205136,2
205137,2
205138,3
205139,4
205140,4
205141,3
205142,3
205143,3
205144,3
205145,2
205146,3
205147,3
205148,3
205149,3
205150,3
205151,2
205152,3
205153,3
205154,3
205155,2
205156,2
205157,2
205158,2
205159,2
205160,2
205161,1
205162,2
205163,2
205164,2
205165,2
205166,1
205167,1
205168,1
205169,1
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,2
205179,2
205180,2
205181,2
205182,3
205183,2
205184,3
205185,2
205186,2
205187,3
205188,2
205189,2
205190,3
205191,2
205192,2
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,2
205205,2
205206,2
205207,2
205208,2
205209,2
205210,2
205211,2
205212,2
205213,2
205214,2
205215,2
205216,2
205217,2
205218,2
205219,2
205220,2
205221,1
205222,1
205223,1
205224,1
205225,1
205226,1
205227,1
205228,1
205229,1
205230,1
205231,1
205232,2
205233,2
205234,2
205235,2
205236,0
205237,1
205238,1
205239,2
205240,2
205241,2
205242,2
205243,4
205244,3
205245,3
205246,2
205247,2
205248,2
205249,3
205250,2
205251,3
205252,3
205253,3
205254,3
205255,2
205256,2
205257,1
205258,1
205259,1
205260,2
205261,2
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,2
205271,2
205272,2
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,4
205280,4
205281,4
205282,3
205283,2
205284,3
205285,1
205286,2
205287,2
205288,2
205289,2
205290,2
205291,2
205292,2
205293,2
205294,2
205295,2
205296,2
205297,2
205298,2
205299,2
205300,2
205301,2
205302,2
205303,2
205304,2
205305,2
205306,2
205307,2
205308,2
205309,2
205310,2
205311,3
205312,2
205313,0
205314,2
205315,2
205316,2
205317,2
205318,2
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,1
205327,1
205328,0
205329,0
205330,1
205331,2
205332,2
205333,2
205334,2
205335,2
205336,1
205337,1
205338,1
205339,1
205340,1
205341,2
205342,2
205343,2
205344,2
205345,2
205346,2
205347,2
205348,2
205349,2
205350,2
205351,2
205352,2
205353,2
205354,2
205355,2
205356,2
205357,2
205358,2
205359,2
205360,2
205361,2
205362,3
205363,2
205364,3
205365,3
205366,2
205367,2
205368,2
205369,2
205370,2
205371,2
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,2
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,1
205387,2
205388,1
205389,1
205390,1
205391,1
205392,1
205393,1
205394,2
205395,2
205396,2
205397,2
205398,2
205399,2
205400,2
205401,2
205402,2
205403,2
205404,2
205405,2
205406,2
205407,2
205408,2
205409,2
205410,2
205411,2
205412,2
205413,2
205414,2
205415,2
205416,2
205417,2
205418,2
205419,2
205420,2
205421,2
205422,2
205423,2
205424,2
205425,1
205426,1
205427,2
205428,2
205429,2
205430,2
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,1
205438,1
205439,1
205440,2
205441,2
205442,2
205443,2
205444,2
205445,2
205446,2
205447,2
205448,2
205449,2
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,3
205458,3
205459,3
205460,3
205461,3
205462,2
205463,2
205464,2
205465,2
205466,3
205467,2
205468,2
205469,2
205470,2
205471,2
205472,2
205473,2
205474,2
205475,2
205476,2
205477,2
205478,2
205479,2
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,2
205487,2
205488,2
205489,2
205490,2
205491,2
205492,2
205493,2
205494,2
205495,2
205496,2
205497,2
205498,2
205499,2
205500,2
205501,2
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,2
205516,2
205517,2
205518,2
205519,2
205520,2
205521,2
205522,2
205523,2
205524,2
205525,2
205526,2
205527,3
205528,3
205529,2
205530,2
205531,2
205532,2
205533,2
205534,2
205535,2
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,2
205548,2
205549,2
205550,2
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,2
205561,2
205562,2
205563,2
205564,2
205565,2
205566,2
205567,2
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,4
205582,2
205583,2
205584,2
205585,2
205586,2
205587,2
205588,3
205589,3
205590,2
205591,2
205592,2
205593,2
205594,3
205595,3
205596,3
205597,3
205598,2
205599,2
205600,2
205601,2
205602,2
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,3
205613,3
205614,3
205615,2
205616,3
205617,3
205618,3
205619,3
205620,3
205621,3
205622,1
205623,1
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,1
205635,1
205636,3
205637,4
205638,4
205639,4
205640,2
205641,2
205642,2
205643,1
205644,1
205645,1
205646,1
205647,1
205648,1
205649,3
205650,2
205651,2
205652,1
205653,2
205654,2
205655,1
205656,3
205657,3
205658,3
205659,2
205660,3
205661,3
205662,2
205663,2
205664,2
205665,2
205666,2
205667,1
205668,2
205669,2
205670,1
205671,1
205672,1
205673,2
205674,3
205675,3
205676,4
205677,4
205678,2
205679,2
205680,4
205681,4
205682,3
205683,3
205684,2
205685,3
205686,3
205687,2
205688,2
205689,3
205690,3
205691,3
205692,3
205693,2
205694,2
205695,2
205696,2
205697,2
205698,2
205699,2
205700,2
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,3
205710,3
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,2
205718,2
205719,2
205720,2
205721,2
205722,2
205723,2
205724,2
205725,2
205726,2
205727,3
205728,3
205729,3
205730,2
205731,2
205732,3
205733,3
205734,3
205735,3
205736,2
205737,3
205738,1
205739,1
205740,2
205741,1
205742,1
205743,2
205744,2
205745,3
205746,0
205747,2
205748,2
205749,1
205750,1
205751,1
205752,1
205753,0
205754,0
205755,3
205756,2
205757,1
205758,1
205759,1
205760,1
205761,1
205762,1
205763,2
205764,2
205765,2
205766,2
205767,2
205768,2
205769,2
205770,2
205771,2
205772,2
205773,2
205774,2
205775,2
205776,2
205777,2
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,2
205785,2
205786,3
205787,3
205788,3
205789,3
205790,2
205791,2
205792,2
205793,2
205794,2
205795,2
205796,3
205797,3
205798,3
205799,3
205800,2
205801,3
205802,3
205803,3
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,1
205812,2
205813,1
205814,1
205815,1
205816,1
205817,2
205818,2
205819,2
205820,2
205821,2
205822,2
205823,2
205824,2
205825,2
205826,2
205827,2
205828,1
205829,1
205830,2
205831,2
205832,2
205833,2
205834,2
205835,2
205836,2
205837,3
205838,2
205839,3
205840,3
205841,3
205842,2
205843,0
205844,2
205845,2
205846,2
205847,2
205848,2
205849,3
205850,2
205851,2
205852,1
205853,2
205854,1
205855,1
205856,1
205857,2
205858,1
205859,1
205860,2
205861,1
205862,2
205863,2
205864,2
205865,2
205866,1
205867,2
205868,2
205869,2
205870,1
205871,1
205872,1
205873,1
205874,1
205875,2
205876,2
205877,2
205878,1
205879,1
205880,2
205881,2
205882,2
205883,2
205884,2
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205891,1
205892,1
205893,1
205894,1
205895,2
205896,3
205897,3
205898,3
205899,3
205900,2
205901,3
205902,3
205903,3
205904,3
205905,3
205906,3
205907,3
205908,3
205909,2
205910,2
205911,3
205912,2
205913,2
205914,2
205915,2
205916,4
205917,2
205918,2
205919,2
205920,3
205921,3
205922,3
205923,2
205924,2
205925,2
205926,2
205927,2
205928,3
205929,3
205930,3
205931,3
205932,2
205933,2
205934,2
205935,2
205936,2
205937,2
205938,2
205939,2
205940,3
205941,3
205942,3
205943,3
205944,3
205945,3
205946,3
205947,2
205948,2
205949,1
205950,2
205951,2
205952,2
205953,2
205954,2
205955,2
205956,2
205957,2
205958,2
205959,3
205960,3
205961,3
205962,2
205963,2
205964,2
205965,1
205966,3
205967,3
205968,2
205969,2
205970,2
205971,2
205972,2
205973,2
205974,2
205975,2
205976,2
205977,2
205978,2
205979,2
205980,2
205981,2
205982,2
205983,2
205984,2
205985,1
205986,1
205987,3
205988,3
205989,3
205990,2
205991,2
205992,2
205993,3
205994,1
205995,2
205996,1
205997,1
205998,1
205999,1
206000,1
206001,1
206002,1
206003,2
206004,2
206005,2
206006,2
206007,1
206008,2
206009,2
206010,2
206011,2
206012,2
206013,2
206014,2
206015,2
206016,2
206017,2
206018,2
206019,2
206020,3
206021,2
206022,3
206023,3
206024,2
206025,2
206026,3
206027,3
206028,3
206029,3
206030,3
206031,2
206032,3
206033,3
206034,2
206035,2
206036,3
206037,3
206038,3
206039,3
206040,2
206041,2
206042,2
206043,2
206044,2
206045,2
206046,2
206047,4
206048,3
206049,3
206050,3
206051,3
206052,2
206053,2
206054,2
206055,3
206056,3
206057,3
206058,3
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206065,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,4
206073,4
206074,4
206075,4
206076,4
206077,2
206078,2
206079,2
206080,2
206081,2
206082,1
206083,1
206084,1
206085,1
206086,1
206087,3
206088,3
206089,3
206090,3
206091,3
206092,3
206093,3
206094,3
206095,3
206096,3
206097,3
206098,2
206099,2
206100,2
206101,2
206102,2
206103,2
206104,2
206105,2
206106,2
206107,2
206108,2
206109,2
206110,3
206111,3
206112,3
206113,2
206114,3
206115,3
206116,2
206117,2
206118,2
206119,2
206120,3
206121,3
206122,2
206123,2
206124,2
206125,2
206126,0
206127,0
206128,3
206129,3
206130,3
206131,2
206132,2
206133,2
206134,2
206135,2
206136,2
206137,2
206138,2
206139,2
206140,2
206141,2
206142,2
206143,2
206144,2
206145,2
206146,2
206147,2
206148,2
206149,3
206150,3
206151,1
206152,1
206153,1
206154,1
206155,1
206156,1
206157,1
206158,1
206159,2
206160,2
206161,3
206162,3
206163,2
206164,2
206165,2
206166,2
206167,2
206168,2
206169,2
206170,2
206171,2
206172,3
206173,3
206174,4
206175,3
206176,3
206177,3
206178,3
206179,3
206180,2
206181,3
206182,3
206183,3
206184,3
206185,3
206186,1
206187,1
206188,1
206189,1
206190,2
206191,2
206192,2
206193,2
206194,3
206195,3
206196,2
206197,3
206198,2
206199,2
206200,2
206201,2
206202,2
206203,2
206204,2
206205,2
206206,2
206207,2
206208,2
206209,2
206210,2
206211,2
206212,2
206213,2
206214,2
206215,2
206216,2
206217,2
206218,2
206219,3
206220,3
206221,3
206222,4
206223,2
206224,1
206225,2
206226,2
206227,2
206228,2
206229,2
206230,2
206231,2
206232,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,1
206240,2
206241,3
206242,2
206243,2
206244,2
206245,2
206246,2
206247,1
206248,1
206249,1
206250,1
206251,1
206252,1
206253,1
206254,1
206255,1
206256,1
206257,1
206258,1
206259,1
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,1
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206278,2
206279,2
206280,2
206281,2
206282,2
206283,2
206284,1
206285,1
206286,1
206287,1
206288,2
206289,2
206290,2
206291,1
206292,1
206293,2
206294,1
206295,1
206296,1
206297,1
206298,2
206299,1
206300,1
206301,2
206302,2
206303,2
206304,2
206305,1
206306,1
206307,1
206308,3
206309,3
206310,3
206311,2
206312,2
206313,2
206314,2
206315,2
206316,2
206317,2
206318,2
206319,2
206320,0
206321,2
206322,2
206323,0
206324,0
206325,2
206326,0
206327,3
206328,2
206329,2
206330,2
206331,3
206332,3
206333,3
206334,3
206335,3
206336,3
206337,3
206338,3
206339,3
206340,3
206341,3
206342,3
206343,3
206344,2
206345,2
206346,3
206347,3
206348,3
206349,2
206350,2
206351,2
206352,3
206353,3
206354,3
206355,3
206356,3
206357,3
206358,3
206359,3
206360,2
206361,2
206362,2
206363,4
206364,4
206365,4
206366,4
206367,2
206368,2
206369,2
206370,2
206371,4
206372,2
206373,2
206374,2
206375,2
206376,2
206377,2
206378,2
206379,2
206380,2
206381,2
206382,2
206383,2
206384,2
206385,2
206386,2
206387,2
206388,2
206389,2
206390,4
206391,4
206392,4
206393,4
206394,3
206395,3
206396,3
206397,4
206398,4
206399,4
206400,4
206401,3
206402,2
206403,2
206404,2
206405,2
206406,2
206407,2
206408,2
206409,2
206410,2
206411,2
206412,2
206413,2
206414,2
206415,2
206416,2
206417,2
206418,2
206419,2
206420,2
206421,2
206422,2
206423,2
206424,2
206425,2
206426,2
206427,2
206428,2
206429,2
206430,2
206431,2
206432,2
206433,2
206434,2
206435,2
206436,3
206437,3
206438,3
206439,2
206440,1
206441,1
206442,1
206443,3
206444,3
206445,3
206446,2
206447,2
206448,2
206449,2
206450,2
206451,2
206452,2
206453,2
206454,3
206455,3
206456,3
206457,2
206458,2
206459,0
206460,3
206461,3
206462,2
206463,2
206464,2
206465,1
206466,1
206467,1
206468,2
206469,2
206470,2
206471,1
206472,1
206473,2
206474,2
206475,1
206476,2
206477,2
206478,2
206479,2
206480,2
206481,2
206482,2
206483,2
206484,2
206485,2
206486,2
206487,2
206488,2
206489,2
206490,2
206491,2
206492,2
206493,2
206494,2
206495,2
206496,2
206497,2
206498,2
206499,0
206500,0
206501,0
206502,0
206503,3
206504,2
206505,2
206506,2
206507,2
206508,1
206509,1
206510,1
206511,1
206512,1
206513,2
206514,1
206515,1
206516,1
206517,1
206518,2
206519,2
206520,2
206521,2
206522,3
206523,3
206524,2
206525,2
206526,2
206527,1
206528,1
206529,1
206530,1
206531,2
206532,2
206533,2
206534,2
206535,1
206536,2
206537,2
206538,2
206539,2
206540,2
206541,2
206542,2
206543,3
206544,3
206545,3
206546,3
206547,3
206548,2
206549,2
206550,2
206551,2
206552,2
206553,2
206554,3
206555,3
206556,3
206557,2
206558,2
206559,2
206560,2
206561,2
206562,2
206563,2
206564,2
206565,2
206566,3
206567,3
206568,3
206569,2
206570,2
206571,1
206572,1
206573,2
206574,1
206575,1
206576,1
206577,2
206578,1
206579,2
206580,2
206581,1
206582,0
206583,0
206584,2
206585,2
206586,2
206587,2
206588,2
206589,2
206590,2
206591,2
206592,2
206593,2
206594,2
206595,0
206596,1
206597,1
206598,1
206599,2
206600,2
206601,2
206602,2
206603,2
206604,2
206605,2
206606,2
206607,2
206608,2
206609,2
206610,2
206611,2
206612,2
206613,2
206614,3
206615,3
206616,3
206617,4
206618,4
206619,2
206620,2
206621,2
206622,3
206623,3
206624,1
206625,1
206626,1
206627,2
206628,3
206629,3
206630,3
206631,2
206632,2
206633,2
206634,4
206635,2
206636,3
206637,2
206638,4
206639,4
206640,3
206641,3
206642,2
206643,3
206644,2
206645,2
206646,3
206647,3
206648,3
206649,2
206650,2
206651,2
206652,2
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,2
206668,2
206669,3
206670,3
206671,3
206672,3
206673,3
206674,3
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,3
206689,3
206690,3
206691,2
206692,3
206693,3
206694,3
206695,3
206696,2
206697,2
206698,2
206699,2
206700,2
206701,2
206702,3
206703,2
206704,2
206705,2
206706,2
206707,2
206708,2
206709,2
206710,2
206711,2
206712,2
206713,1
206714,1
206715,1
206716,1
206717,1
206718,1
206719,3
206720,1
206721,0
206722,0
206723,0
206724,1
206725,1
206726,1
206727,1
206728,2
206729,2
206730,2
206731,2
206732,1
206733,1
206734,1
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,1
206748,1
206749,1
206750,2
206751,1
206752,1
206753,2
206754,2
206755,2
206756,2
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,2
206765,2
206766,2
206767,2
206768,2
206769,2
206770,1
206771,2
206772,2
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,1
206784,1
206785,1
206786,1
206787,2
206788,2
206789,2
206790,1
206791,1
206792,1
206793,2
206794,1
206795,1
206796,1
206797,1
206798,3
206799,3
206800,3
206801,3
206802,2
206803,1
206804,2
206805,2
206806,2
206807,2
206808,2
206809,2
206810,2
206811,2
206812,2
206813,2
206814,2
206815,2
206816,2
206817,2
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,2
206825,1
206826,1
206827,2
206828,2
206829,1
206830,1
206831,3
206832,2
206833,2
206834,1
206835,1
206836,1
206837,1
206838,1
206839,1
206840,2
206841,2
206842,1
206843,2
206844,2
206845,2
206846,2
206847,1
206848,2
206849,3
206850,2
206851,1
206852,2
206853,4
206854,4
206855,2
206856,2
206857,2
206858,2
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,2
206868,2
206869,1
206870,1
206871,1
206872,1
206873,2
206874,2
206875,1
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,3
206884,0
206885,0
206886,0
206887,0
206888,0
206889,0
206890,1
206891,1
206892,2
206893,2
206894,2
206895,1
206896,1
206897,1
206898,1
206899,1
206900,3
206901,3
206902,1
206903,2
206904,1
206905,2
206906,2
206907,2
206908,2
206909,2
206910,2
206911,2
206912,2
206913,2
206914,2
206915,2
206916,2
206917,2
206918,2
206919,2
206920,2
206921,2
206922,2
206923,0
206924,0
206925,2
206926,2
206927,2
206928,2
206929,2
206930,2
206931,2
206932,2
206933,2
206934,2
206935,2
206936,2
206937,3
206938,3
206939,3
206940,3
206941,3
206942,3
206943,3
206944,2
206945,2
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,2
206953,3
206954,2
206955,2
206956,2
206957,2
206958,2
206959,2
206960,2
206961,2
206962,2
206963,2
206964,1
206965,1
206966,1
206967,3
206968,3
206969,3
206970,3
206971,3
206972,3
206973,2
206974,3
206975,3
206976,3
206977,3
206978,2
206979,2
206980,3
206981,3
206982,2
206983,2
206984,2
206985,2
206986,2
206987,2
206988,4
206989,4
206990,2
206991,4
206992,4
206993,4
206994,4
206995,4
206996,3
206997,3
206998,3
206999,3
207000,1
207001,2
207002,2
207003,3
207004,2
207005,2
207006,2
207007,2
207008,2
207009,2
207010,2
207011,2
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,3
207020,3
207021,3
207022,3
207023,3
207024,2
207025,0
207026,0
207027,3
207028,2
207029,2
207030,3
207031,3
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,1
207041,1
207042,1
207043,2
207044,2
207045,2
207046,2
207047,2
207048,3
207049,3
207050,3
207051,3
207052,1
207053,2
207054,2
207055,2
207056,2
207057,2
207058,3
207059,3
207060,3
207061,3
207062,2
207063,2
207064,2
207065,2
207066,2
207067,2
207068,2
207069,2
207070,2
207071,2
207072,2
207073,2
207074,2
207075,2
207076,2
207077,2
207078,2
207079,2
207080,2
207081,2
207082,2
207083,2
207084,2
207085,2
207086,2
207087,2
207088,2
207089,2
207090,2
207091,2
207092,2
207093,2
207094,2
207095,2
207096,2
207097,2
207098,2
207099,2
207100,1
207101,2
207102,2
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,2
207110,3
207111,1
207112,1
207113,1
207114,2
207115,2
207116,3
207117,3
207118,3
207119,3
207120,3
207121,3
207122,2
207123,2
207124,2
207125,2
207126,2
207127,2
207128,2
207129,2
207130,2
207131,2
207132,2
207133,2
207134,2
207135,2
207136,2
207137,2
207138,2
207139,3
207140,2
207141,2
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,2
207153,2
207154,2
207155,2
207156,2
207157,2
207158,2
207159,2
207160,2
207161,2
207162,2
207163,2
207164,1
207165,1
207166,1
207167,1
207168,1
207169,2
207170,2
207171,2
207172,2
207173,2
207174,2
207175,2
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,3
207183,3
207184,2
207185,2
207186,2
207187,2
207188,2
207189,2
207190,2
207191,2
207192,2
207193,2
207194,2
207195,2
