PhraseId,Sentiment
210195,1
210196,1
210197,2
210198,2
210199,2
210200,2
210201,2
210202,2
210203,2
210204,1
210205,1
210206,2
210207,2
210208,1
210209,1
210210,1
210211,1
210212,1
210213,1
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,1
210233,1
210234,4
210235,4
210236,4
210237,2
210238,2
210239,2
210240,2
210241,2
210242,2
210243,2
210244,1
210245,1
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,1
210258,1
210259,1
210260,1
210261,2
210262,4
210263,4
210264,4
210265,4
210266,4
210267,4
210268,4
210269,2
210270,2
210271,2
210272,2
210273,2
210274,1
210275,1
210276,1
210277,1
210278,2
210279,1
210280,4
210281,4
210282,1
210283,1
210284,1
210285,2
210286,2
210287,0
210288,4
210289,4
210290,1
210291,1
210292,2
210293,2
210294,2
210295,2
210296,1
210297,1
210298,1
210299,1
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,0
210307,1
210308,1
210309,2
210310,2
210311,1
210312,1
210313,2
210314,1
210315,1
210316,1
210317,1
210318,1
210319,1
210320,2
210321,2
210322,2
210323,2
210324,2
210325,2
210326,2
210327,2
210328,2
210329,2
210330,2
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,2
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,0
210350,1
210351,1
210352,1
210353,1
210354,2
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,4
210364,1
210365,2
210366,2
210367,2
210368,2
210369,0
210370,1
210371,2
210372,2
210373,2
210374,1
210375,1
210376,2
210377,2
210378,2
210379,2
210380,1
210381,2
210382,2
210383,2
210384,1
210385,1
210386,1
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,1
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,2
210401,1
210402,1
210403,1
210404,2
210405,2
210406,2
210407,2
210408,2
210409,2
210410,1
210411,2
210412,1
210413,1
210414,2
210415,2
210416,2
210417,2
210418,2
210419,1
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,4
210427,4
210428,4
210429,2
210430,2
210431,2
210432,1
210433,3
210434,1
210435,1
210436,2
210437,2
210438,2
210439,2
210440,0
210441,0
210442,1
210443,1
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,2
210465,2
210466,2
210467,4
210468,4
210469,2
210470,2
210471,2
210472,2
210473,2
210474,2
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,2
210482,1
210483,1
210484,1
210485,1
210486,2
210487,2
210488,2
210489,1
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,2
210498,1
210499,1
210500,1
210501,1
210502,2
210503,1
210504,2
210505,2
210506,2
210507,1
210508,1
210509,2
210510,2
210511,2
210512,2
210513,2
210514,2
210515,2
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,1
210525,1
210526,1
210527,1
210528,2
210529,2
210530,2
210531,2
210532,2
210533,2
210534,2
210535,2
210536,2
210537,2
210538,2
210539,2
210540,2
210541,2
210542,4
210543,4
210544,2
210545,1
210546,4
210547,1
210548,1
210549,1
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,1
210559,1
210560,1
210561,1
210562,1
210563,2
210564,2
210565,2
210566,2
210567,2
210568,2
210569,1
210570,1
210571,2
210572,2
210573,2
210574,2
210575,1
210576,1
210577,1
210578,1
210579,1
210580,1
210581,1
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,4
210591,4
210592,1
210593,2
210594,2
210595,2
210596,4
210597,0
210598,2
210599,2
210600,2
210601,1
210602,1
210603,1
210604,1
210605,1
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,1
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,1
210630,1
210631,2
210632,2
210633,1
210634,2
210635,2
210636,2
210637,2
210638,2
210639,0
210640,0
210641,1
210642,2
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,1
210651,1
210652,1
210653,3
210654,3
210655,3
210656,3
210657,3
210658,3
210659,3
210660,3
210661,2
210662,3
210663,3
210664,2
210665,2
210666,2
210667,2
210668,2
210669,2
210670,2
210671,2
210672,2
210673,1
210674,2
210675,2
210676,2
210677,2
210678,2
210679,2
210680,2
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,4
210688,2
210689,2
210690,2
210691,2
210692,2
210693,4
210694,4
210695,4
210696,1
210697,1
210698,2
210699,2
210700,2
210701,2
210702,4
210703,4
210704,4
210705,0
210706,0
210707,4
210708,4
210709,4
210710,4
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,1
210718,2
210719,2
210720,1
210721,1
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,1
210734,2
210735,1
210736,1
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,0
210745,3
210746,0
210747,1
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,1
210756,1
210757,1
210758,2
210759,2
210760,4
210761,4
210762,2
210763,2
210764,4
210765,4
210766,1
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,1
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,3
210782,2
210783,2
210784,2
210785,1
210786,3
210787,2
210788,2
210789,2
210790,2
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,4
210802,0
210803,0
210804,2
210805,2
210806,2
210807,2
210808,2
210809,0
210810,0
210811,0
210812,4
210813,1
210814,2
210815,4
210816,1
210817,0
210818,0
210819,0
210820,0
210821,0
210822,2
210823,2
210824,2
210825,2
210826,1
210827,2
210828,2
210829,2
210830,2
210831,2
210832,2
210833,4
210834,1
210835,1
210836,2
210837,2
210838,2
210839,1
210840,1
210841,2
210842,4
210843,0
210844,2
210845,0
210846,0
210847,0
210848,1
210849,1
210850,2
210851,2
210852,2
210853,4
210854,1
210855,1
210856,1
210857,2
210858,1
210859,1
210860,1
210861,2
210862,1
210863,1
210864,2
210865,2
210866,2
210867,2
210868,2
210869,4
210870,4
210871,2
210872,2
210873,2
210874,2
210875,1
210876,1
210877,1
210878,1
210879,2
210880,2
210881,2
210882,2
210883,1
210884,2
210885,2
210886,2
210887,1
210888,1
210889,2
210890,2
210891,4
210892,1
210893,1
210894,4
210895,1
210896,2
210897,2
210898,1
210899,1
210900,1
210901,1
210902,1
210903,1
210904,1
210905,2
210906,2
210907,2
210908,2
210909,2
210910,1
210911,1
210912,1
210913,1
210914,1
210915,2
210916,1
210917,1
210918,1
210919,2
210920,2
210921,2
210922,1
210923,2
210924,2
210925,2
210926,2
210927,2
210928,1
210929,2
210930,1
210931,1
210932,2
210933,2
210934,1
210935,2
210936,2
210937,2
210938,2
210939,4
210940,2
210941,4
210942,1
210943,2
210944,1
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,4
210954,1
210955,2
210956,1
210957,1
210958,2
210959,2
210960,2
210961,2
210962,4
210963,3
210964,2
210965,2
210966,2
210967,2
210968,2
210969,2
210970,2
210971,1
210972,1
210973,1
210974,1
210975,2
210976,2
210977,1
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,1
210985,1
210986,2
210987,2
210988,2
210989,2
210990,2
210991,2
210992,1
210993,2
210994,2
210995,1
210996,2
210997,2
210998,2
210999,2
211000,1
211001,1
211002,2
211003,2
211004,2
211005,2
211006,1
211007,1
211008,1
211009,2
211010,4
211011,4
211012,2
211013,2
211014,2
211015,2
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,4
211024,4
211025,4
211026,4
211027,1
211028,1
211029,1
211030,2
211031,2
211032,4
211033,4
211034,1
211035,1
211036,1
211037,1
211038,1
211039,2
211040,3
211041,3
211042,2
211043,3
211044,2
211045,2
211046,2
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,1
211054,1
211055,1
211056,2
211057,4
211058,1
211059,1
211060,1
211061,1
211062,2
211063,1
211064,1
211065,2
211066,2
211067,2
211068,4
211069,1
211070,1
211071,1
211072,1
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,2
211081,2
211082,2
211083,2
211084,2
211085,2
211086,2
211087,4
211088,2
211089,2
211090,2
211091,2
211092,1
211093,1
211094,1
211095,1
211096,2
211097,2
211098,2
211099,2
211100,2
211101,2
211102,2
211103,2
211104,2
211105,2
211106,2
211107,2
211108,1
211109,1
211110,1
211111,2
211112,2
211113,1
211114,1
211115,2
211116,2
211117,2
211118,1
211119,1
211120,1
211121,1
211122,2
211123,1
211124,1
211125,2
211126,0
211127,0
211128,3
211129,3
211130,2
211131,2
211132,2
211133,2
211134,2
211135,2
211136,2
211137,2
211138,1
211139,1
211140,1
211141,1
211142,2
211143,2
211144,2
211145,2
211146,2
211147,2
211148,2
211149,2
211150,2
211151,2
211152,2
211153,2
211154,2
211155,1
211156,1
211157,2
211158,2
211159,2
211160,2
211161,2
211162,2
211163,1
211164,2
211165,2
211166,2
211167,2
211168,0
211169,1
211170,1
211171,2
211172,2
211173,2
211174,4
211175,1
211176,4
211177,1
211178,1
211179,3
211180,1
211181,1
211182,2
211183,2
211184,2
211185,1
211186,2
211187,1
211188,2
211189,1
211190,1
211191,2
211192,2
211193,2
211194,2
211195,2
211196,2
211197,2
211198,2
211199,2
211200,1
211201,1
211202,1
211203,1
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,2
211211,2
211212,2
211213,2
211214,2
211215,1
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,1
211223,1
211224,2
211225,1
211226,1
211227,1
211228,1
211229,2
211230,2
211231,2
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,2
211242,2
211243,1
211244,1
211245,1
211246,2
211247,2
211248,2
211249,2
211250,2
211251,1
211252,1
211253,2
211254,2
211255,2
211256,1
211257,1
211258,2
211259,1
211260,2
211261,2
211262,2
211263,2
211264,2
211265,2
211266,2
211267,2
211268,2
211269,2
211270,2
211271,4
211272,2
211273,2
211274,2
211275,2
211276,0
211277,0
211278,2
211279,0
211280,1
211281,2
211282,2
211283,1
211284,2
211285,2
211286,2
211287,4
211288,2
211289,2
211290,2
211291,2
211292,4
211293,4
211294,1
211295,2
211296,2
211297,2
211298,2
211299,2
211300,2
211301,2
211302,2
211303,2
211304,2
211305,1
211306,1
211307,2
211308,2
211309,2
211310,2
211311,2
211312,2
211313,2
211314,2
211315,2
211316,2
211317,2
211318,1
211319,2
211320,2
211321,2
211322,2
211323,2
211324,2
211325,1
211326,1
211327,0
211328,1
211329,1
211330,2
211331,2
211332,2
211333,1
211334,1
211335,1
211336,2
211337,2
211338,2
211339,2
211340,1
211341,2
211342,1
211343,1
211344,1
211345,3
211346,2
211347,2
211348,2
211349,2
211350,2
211351,2
211352,2
211353,2
211354,2
211355,2
211356,2
211357,2
211358,4
211359,2
211360,2
211361,2
211362,2
211363,2
211364,4
211365,2
211366,2
211367,1
211368,2
211369,2
211370,4
211371,1
211372,2
211373,2
211374,2
211375,2
211376,2
211377,2
211378,2
211379,2
211380,2
211381,2
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,2
211389,2
211390,4
211391,4
211392,1
211393,1
211394,4
211395,1
211396,1
211397,1
211398,2
211399,2
211400,2
211401,2
211402,2
211403,2
211404,2
211405,2
211406,2
211407,2
211408,2
211409,2
211410,2
211411,2
211412,2
211413,2
211414,2
211415,2
211416,2
211417,2
211418,2
211419,2
211420,2
211421,2
211422,2
211423,2
211424,1
211425,2
211426,2
211427,2
211428,2
211429,2
211430,2
211431,1
211432,1
211433,2
211434,1
211435,2
211436,2
211437,2
211438,2
211439,2
211440,2
211441,2
211442,2
211443,2
211444,2
211445,2
211446,2
211447,2
211448,2
211449,2
211450,2
211451,1
211452,2
211453,2
211454,1
211455,2
211456,2
211457,0
211458,4
211459,2
211460,2
211461,2
211462,2
211463,2
211464,2
211465,2
211466,2
211467,2
211468,2
211469,2
211470,2
211471,2
211472,2
211473,2
211474,2
211475,2
211476,2
211477,2
211478,2
211479,2
211480,1
211481,1
211482,2
211483,2
211484,2
211485,2
211486,2
211487,4
211488,2
211489,2
211490,2
211491,2
211492,1
211493,1
211494,1
211495,1
211496,2
211497,2
211498,2
211499,2
211500,4
211501,4
211502,4
211503,1
211504,2
211505,0
211506,2
211507,2
211508,2
211509,2
211510,2
211511,2
211512,2
211513,2
211514,2
211515,1
211516,2
211517,1
211518,2
211519,2
211520,1
211521,2
211522,2
211523,2
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,2
211531,2
211532,2
211533,2
211534,1
211535,2
211536,2
211537,2
211538,2
211539,2
211540,2
211541,2
211542,2
211543,2
211544,2
211545,2
211546,2
211547,2
211548,2
211549,2
211550,2
211551,4
211552,1
211553,1
211554,1
211555,1
211556,2
211557,2
211558,4
211559,4
211560,2
211561,2
211562,2
211563,4
211564,4
211565,2
211566,2
211567,2
211568,2
211569,2
211570,4
211571,4
211572,4
211573,4
211574,1
211575,1
211576,2
211577,2
211578,2
211579,4
211580,4
211581,4
211582,4
211583,1
211584,1
211585,1
211586,2
211587,2
211588,2
211589,2
211590,2
211591,2
211592,2
211593,2
211594,2
211595,2
211596,4
211597,1
211598,2
211599,1
211600,1
211601,1
211602,2
211603,2
211604,1
211605,1
211606,1
211607,2
211608,2
211609,1
211610,1
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,4
211618,4
211619,4
211620,2
211621,1
211622,1
211623,2
211624,2
211625,2
211626,1
211627,1
211628,1
211629,1
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,4
211637,4
211638,1
211639,2
211640,2
211641,2
211642,1
211643,1
211644,1
211645,1
211646,2
211647,4
211648,2
211649,2
211650,2
211651,2
211652,4
211653,4
211654,0
211655,2
211656,2
211657,2
211658,2
211659,4
211660,4
211661,2
211662,4
211663,4
211664,2
211665,1
211666,1
211667,1
211668,0
211669,0
211670,2
211671,2
211672,2
211673,2
211674,1
211675,1
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,2
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,1
211695,2
211696,0
211697,4
211698,4
211699,1
211700,1
211701,1
211702,1
211703,2
211704,2
211705,2
211706,2
211707,2
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,1
211715,1
211716,1
211717,2
211718,1
211719,2
211720,1
211721,2
211722,2
211723,2
211724,2
211725,2
211726,4
211727,1
211728,2
211729,2
211730,2
211731,2
211732,2
211733,2
211734,4
211735,4
211736,4
211737,4
211738,1
211739,2
211740,2
211741,2
211742,2
211743,2
211744,2
211745,2
211746,0
211747,2
211748,2
211749,2
211750,2
211751,1
211752,1
211753,1
211754,1
211755,1
211756,2
211757,1
211758,1
211759,2
211760,2
211761,2
211762,2
211763,2
211764,2
211765,2
211766,2
211767,1
211768,2
211769,2
211770,1
211771,2
211772,2
211773,2
211774,2
211775,0
211776,1
211777,1
211778,2
211779,2
211780,2
211781,2
211782,2
211783,1
211784,2
211785,2
211786,2
211787,2
211788,2
211789,1
211790,1
211791,2
211792,2
211793,2
211794,4
211795,4
211796,4
211797,1
211798,2
211799,2
211800,4
211801,1
211802,1
211803,1
211804,1
211805,2
211806,2
211807,2
211808,2
211809,2
211810,2
211811,2
211812,1
211813,2
211814,4
211815,1
211816,2
211817,1
211818,1
211819,2
211820,2
211821,2
211822,2
211823,2
211824,2
211825,0
211826,0
211827,2
211828,2
211829,1
211830,1
211831,1
211832,2
211833,2
211834,1
211835,1
211836,1
211837,1
211838,2
211839,2
211840,2
211841,2
211842,2
211843,2
211844,2
211845,2
211846,1
211847,1
211848,2
211849,1
211850,2
211851,2
211852,2
211853,2
211854,1
211855,1
211856,2
211857,2
211858,2
211859,2
211860,2
211861,4
211862,2
211863,2
211864,4
211865,4
211866,4
211867,1
211868,1
211869,2
211870,2
211871,2
211872,2
211873,2
211874,2
211875,2
211876,4
211877,4
211878,2
211879,2
211880,0
211881,2
211882,2
211883,2
211884,2
211885,2
211886,2
211887,2
211888,2
211889,4
211890,4
211891,4
211892,4
211893,1
211894,1
211895,1
211896,1
211897,1
211898,1
211899,1
211900,2
211901,2
211902,2
211903,2
211904,2
211905,2
211906,1
211907,1
211908,2
211909,2
211910,1
211911,2
211912,1
211913,1
211914,2
211915,2
211916,2
211917,1
211918,1
211919,2
211920,2
211921,2
211922,2
211923,2
211924,2
211925,1
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,2
211934,2
211935,2
211936,2
211937,2
211938,1
211939,1
211940,2
211941,2
211942,2
211943,2
211944,4
211945,2
211946,4
211947,2
211948,2
211949,2
211950,1
211951,2
211952,2
211953,2
211954,2
211955,2
211956,1
211957,1
211958,1
211959,3
211960,3
211961,3
211962,3
211963,3
211964,3
211965,1
211966,3
211967,1
211968,3
211969,2
211970,2
211971,2
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,1
211980,1
211981,2
211982,1
211983,1
211984,1
211985,1
211986,1
211987,1
211988,1
211989,1
211990,1
211991,1
211992,1
211993,1
211994,2
211995,1
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,1
212004,2
212005,2
212006,2
212007,2
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,2
212017,2
212018,2
212019,2
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,2
212029,2
212030,2
212031,2
212032,2
212033,2
212034,1
212035,1
212036,1
212037,2
212038,2
212039,2
212040,1
212041,1
212042,2
212043,1
212044,2
212045,2
212046,1
212047,1
212048,1
212049,1
212050,1
212051,1
212052,2
212053,2
212054,2
212055,2
212056,2
212057,1
212058,1
212059,2
212060,2
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,2
212068,2
212069,2
212070,2
212071,2
212072,2
212073,2
212074,2
212075,4
212076,0
212077,1
212078,1
212079,1
212080,1
212081,2
212082,2
212083,2
212084,2
212085,2
212086,2
212087,1
212088,1
212089,2
212090,2
212091,2
212092,2
212093,2
212094,2
212095,2
212096,2
212097,2
212098,2
212099,2
212100,2
212101,2
212102,1
212103,2
212104,2
212105,2
212106,2
212107,2
212108,2
212109,2
212110,2
212111,2
212112,2
212113,2
212114,4
212115,4
212116,4
212117,4
212118,4
212119,1
212120,1
212121,2
212122,2
212123,2
212124,2
212125,2
212126,2
212127,2
212128,3
212129,2
212130,2
212131,2
212132,2
212133,3
212134,3
212135,2
212136,1
212137,1
212138,1
212139,2
212140,1
212141,1
212142,2
212143,2
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,2
212151,2
212152,2
212153,2
212154,2
212155,4
212156,1
212157,4
212158,4
212159,1
212160,2
212161,2
212162,1
212163,2
212164,2
212165,2
212166,1
212167,2
212168,2
212169,2
212170,2
212171,2
212172,2
212173,2
212174,2
212175,2
212176,2
212177,2
212178,2
212179,2
212180,2
212181,2
212182,2
212183,2
212184,4
212185,2
212186,2
212187,4
212188,4
212189,2
212190,4
212191,4
212192,2
212193,3
212194,3
212195,3
212196,3
212197,2
212198,2
212199,2
212200,0
212201,0
212202,1
212203,1
212204,2
212205,1
212206,1
212207,2
212208,2
212209,2
212210,2
212211,2
212212,2
212213,1
212214,1
212215,2
212216,2
212217,1
212218,1
212219,2
212220,2
212221,1
212222,2
212223,2
212224,2
212225,2
212226,2
212227,1
212228,1
212229,1
212230,1
212231,2
212232,2
212233,2
212234,2
212235,0
212236,1
212237,4
212238,1
212239,2
212240,2
212241,2
212242,2
212243,2
212244,2
212245,1
212246,1
212247,1
212248,1
212249,2
212250,1
212251,2
212252,2
212253,2
212254,2
212255,2
212256,2
212257,2
212258,2
212259,2
212260,2
212261,2
212262,2
212263,2
212264,1
212265,1
212266,1
212267,2
212268,2
212269,2
212270,2
212271,1
212272,2
212273,2
212274,2
212275,2
212276,2
212277,1
212278,1
212279,1
212280,1
212281,2
212282,2
212283,2
212284,2
212285,2
212286,2
212287,2
212288,2
212289,2
212290,1
212291,1
212292,2
212293,1
212294,1
212295,1
212296,2
212297,2
212298,2
212299,2
212300,1
212301,2
212302,2
212303,2
212304,2
212305,2
212306,2
212307,2
212308,2
212309,2
212310,2
212311,2
212312,2
212313,2
212314,2
212315,2
212316,2
212317,2
212318,2
212319,1
212320,1
212321,1
212322,2
212323,1
212324,2
212325,2
212326,1
212327,1
212328,1
212329,1
212330,1
212331,2
212332,1
212333,2
212334,2
212335,1
212336,1
212337,2
212338,1
212339,1
212340,1
212341,2
212342,2
212343,2
212344,2
212345,2
212346,2
212347,2
212348,2
212349,3
212350,2
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,4
212358,4
212359,4
212360,4
212361,3
212362,2
212363,2
212364,2
212365,1
212366,1
212367,2
212368,2
212369,2
212370,1
212371,1
212372,2
212373,2
212374,2
212375,2
212376,2
212377,2
212378,2
212379,1
212380,0
212381,1
212382,1
212383,1
212384,2
212385,2
212386,2
212387,2
212388,2
212389,2
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,0
